epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,25.6091,3.22146,4.8373,4.96564,2.62843,0,0,0,0,0,0,0,0,2.13198,2.90137,3.8636,1.65368,0.00011676,0.00011676,0.00011676
2,47.0687,2.41242,3.29444,4.33386,1.79661,0.14145,0.73758,0.47585,0.15628,0.00027,0.00379,0.00014,3e-05,2.26769,2.37555,3.62349,1.96114,0.000236513,0.000236513,0.000236513
3,67.3423,2.06968,3.00542,3.8017,1.61029,0.55294,0.41761,0.50809,0.2321,0.005,0.04108,0.00302,0.00048,1.95694,2.40078,3.01804,1.70276,0.00035507,0.00035507,0.00035507
4,87.8945,2.01785,2.88605,3.39252,1.5548,0.66435,0.20278,0.47317,0.25045,0.0043,0.04857,0.00306,0.0006,1.79106,2.11115,2.87328,1.31889,0.000410808,0.000410808,0.000410808
5,108.321,1.97918,2.90019,2.98555,1.52993,0.56701,0.54517,0.56629,0.30303,0.0034,0.07821,0.003,0.00062,1.67694,2.16141,2.17571,1.27772,0.000408743,0.000408743,0.000408743
6,128.299,1.96731,2.88902,2.71218,1.50967,0.689,0.61933,0.64903,0.38182,0.01549,0.0415,0.00483,0.00092,1.49652,2.10321,2.20571,1.15664,0.000406679,0.000406679,0.000406679
7,148.481,1.94519,2.86221,2.55426,1.47839,0.5847,0.57434,0.57228,0.29769,0.00957,0.02601,0.00256,0.00045,1.58328,2.04754,2.03537,1.25198,0.000404615,0.000404615,0.000404615
8,168.949,1.85215,2.7931,2.45488,1.46043,0.74486,0.61987,0.71196,0.41417,0.03623,0.0335,0.00771,0.00228,1.58355,1.87839,2.0451,1.1805,0.000402551,0.000402551,0.000402551
9,189.224,1.77067,2.70102,2.28401,1.38996,0.71133,0.69273,0.74586,0.46267,0.01625,0.04577,0.00694,0.00148,1.43227,1.88141,1.69084,1.1309,0.000400487,0.000400487,0.000400487
10,209.515,1.69743,2.62067,2.2002,1.35923,0.75259,0.66122,0.7345,0.4516,0.02508,0.04099,0.00817,0.00243,1.47633,1.84403,1.61141,1.17941,0.000398423,0.000398423,0.000398423
11,229.719,1.75215,2.68067,2.1451,1.36485,0.74009,0.69673,0.74607,0.38935,0.0367,0.08965,0.01236,0.00246,1.68789,1.80974,1.71229,1.19659,0.000396358,0.000396358,0.000396358
12,249.696,1.68317,2.62337,2.08707,1.32561,0.70433,0.61038,0.68061,0.3713,0.04145,0.13048,0.01657,0.00279,1.63139,1.83767,1.9272,1.2088,0.000394294,0.000394294,0.000394294
13,270.485,1.64118,2.57849,2.08486,1.31181,0.78234,0.64109,0.76158,0.47297,0.05199,0.11532,0.02152,0.00449,1.35732,1.74562,1.52251,1.08953,0.00039223,0.00039223,0.00039223
14,291.305,1.5895,2.54938,2.00953,1.30493,0.73288,0.71135,0.74121,0.44226,0.04738,0.11616,0.02001,0.00412,1.27816,1.73578,1.56264,1.08911,0.000390166,0.000390166,0.000390166
15,311.829,1.54201,2.45475,1.93746,1.28532,0.87214,0.70556,0.80453,0.50065,0.07927,0.08971,0.04343,0.00947,1.34749,1.64826,1.46046,1.07966,0.000388102,0.000388102,0.000388102
16,332.61,1.58444,2.46388,1.95137,1.28005,0.79285,0.75515,0.79915,0.53064,0.09175,0.13786,0.04018,0.00988,1.21624,1.53877,1.30281,1.05056,0.000386038,0.000386038,0.000386038
17,353.289,1.54086,2.38586,1.90407,1.26346,0.76289,0.7503,0.8153,0.53691,0.08693,0.16037,0.04589,0.01128,1.22343,1.45071,1.22556,1.07638,0.000383974,0.000383974,0.000383974
18,374.221,1.54519,2.4418,1.87874,1.2647,0.77606,0.75151,0.80201,0.53201,0.11302,0.22333,0.07406,0.02193,1.19709,1.49878,1.27556,1.06061,0.000381909,0.000381909,0.000381909
19,395.52,1.53191,2.39045,1.84605,1.24712,0.75225,0.72624,0.79127,0.50611,0.09027,0.16669,0.05594,0.01496,1.2925,1.55181,1.3383,1.07676,0.000379845,0.000379845,0.000379845
20,415.951,1.48999,2.32691,1.78298,1.26074,0.91621,0.7584,0.87099,0.63009,0.12444,0.16818,0.06398,0.01643,1.12187,1.39806,1.10549,1.05205,0.000377781,0.000377781,0.000377781
21,436.326,1.51472,2.30495,1.78949,1.25141,0.86147,0.71824,0.82055,0.47054,0.18883,0.25601,0.11189,0.02848,1.42862,1.51764,1.29039,1.09678,0.000375717,0.000375717,0.000375717
22,456.651,1.48553,2.27957,1.75457,1.23193,0.87234,0.7578,0.85662,0.58046,0.15032,0.19258,0.06926,0.02121,1.16874,1.38214,1.20289,1.02522,0.000373653,0.000373653,0.000373653
23,476.754,1.45511,2.30592,1.7508,1.22944,0.82711,0.75479,0.83787,0.58296,0.19253,0.24524,0.10777,0.03301,1.13602,1.34231,1.17418,1.03013,0.000371589,0.000371589,0.000371589
24,497.001,1.44929,2.23471,1.71964,1.22771,0.77394,0.79154,0.85328,0.55756,0.16043,0.26592,0.09211,0.02747,1.21365,1.38549,1.20231,1.0552,0.000369525,0.000369525,0.000369525
25,517.514,1.48819,2.28565,1.72627,1.2361,0.9035,0.76326,0.87883,0.6242,0.18352,0.23738,0.1038,0.03245,1.10767,1.27604,1.07603,1.03554,0.00036746,0.00036746,0.00036746
26,537.876,1.47653,2.21563,1.69586,1.22453,0.86726,0.77039,0.8639,0.59272,0.2339,0.21914,0.09688,0.02681,1.16341,1.31183,1.07113,1.06042,0.000365396,0.000365396,0.000365396
27,558.292,1.462,2.18569,1.65404,1.218,0.8639,0.70456,0.83477,0.55666,0.22576,0.18587,0.08741,0.0286,1.17672,1.2826,1.21184,1.04664,0.000363332,0.000363332,0.000363332
28,578.513,1.42209,2.17504,1.63377,1.20163,0.82799,0.79626,0.88359,0.61015,0.23184,0.30186,0.12239,0.04205,1.0975,1.29866,1.15321,0.99595,0.000361268,0.000361268,0.000361268
29,598.588,1.37942,2.10955,1.60934,1.18494,0.92085,0.78943,0.8949,0.60865,0.20974,0.27883,0.10597,0.02935,1.21902,1.2863,1.0792,1.0313,0.000359204,0.000359204,0.000359204
30,618.861,1.42361,2.16384,1.65902,1.2174,0.85195,0.79843,0.8737,0.59518,0.2068,0.24887,0.1192,0.03549,1.15822,1.27352,1.1142,1.02222,0.00035714,0.00035714,0.00035714
31,639.336,1.38979,2.06863,1.59377,1.20715,0.91715,0.78185,0.89914,0.60869,0.21727,0.26788,0.14731,0.05638,1.18509,1.19994,1.07615,1.01289,0.000355076,0.000355076,0.000355076
32,659.991,1.40071,2.11818,1.57646,1.19464,0.87466,0.79041,0.8837,0.63376,0.23185,0.30475,0.12978,0.04652,1.08816,1.18797,1.00337,1.02605,0.000353011,0.000353011,0.000353011
33,680.271,1.39057,2.16557,1.56596,1.2,0.87497,0.75074,0.86249,0.63187,0.27747,0.30185,0.16456,0.04604,1.06413,1.40058,1.04436,1.00683,0.000350947,0.000350947,0.000350947
34,700.559,1.38376,2.13066,1.52816,1.17981,0.9171,0.79689,0.88824,0.6576,0.31279,0.33504,0.20359,0.05246,1.09172,1.19056,0.99247,0.99517,0.000348883,0.000348883,0.000348883
35,721.014,1.38157,2.12238,1.53383,1.17902,0.90956,0.76104,0.88246,0.63984,0.30766,0.3496,0.23637,0.06616,1.03812,1.22653,1.00453,1.00104,0.000346819,0.000346819,0.000346819
36,741.87,1.3618,2.10887,1.52605,1.18639,0.85331,0.79098,0.87343,0.61577,0.22801,0.29068,0.13084,0.04594,1.09863,1.15515,1.00344,1.02499,0.000344755,0.000344755,0.000344755
37,762.586,1.3678,2.09459,1.50638,1.19399,0.85974,0.75064,0.85845,0.57305,0.19791,0.28517,0.1315,0.03375,1.12309,1.14964,1.15422,1.02357,0.000342691,0.000342691,0.000342691
38,783.047,1.34071,2.08549,1.48785,1.16967,0.86738,0.73079,0.85811,0.60557,0.30451,0.30983,0.18927,0.0506,1.07559,1.14715,1.12566,1.01726,0.000340626,0.000340626,0.000340626
39,802.947,1.34069,2.13836,1.49202,1.17356,0.89471,0.8201,0.91549,0.64507,0.2513,0.3125,0.1196,0.04095,1.13177,1.17035,1.09851,0.99328,0.000338562,0.000338562,0.000338562
40,823.46,1.33743,2.02323,1.4502,1.1634,0.84947,0.83586,0.88913,0.67755,0.27924,0.3485,0.16487,0.0535,0.97698,1.148,0.95509,0.97566,0.000336498,0.000336498,0.000336498
41,843.561,1.34953,2.05287,1.46055,1.16079,0.88408,0.8094,0.89885,0.68037,0.39244,0.38487,0.25655,0.07206,0.97768,1.15563,0.95124,0.95715,0.000334434,0.000334434,0.000334434
42,863.914,1.35544,2.07797,1.4474,1.16997,0.91265,0.8154,0.90398,0.65744,0.27653,0.35357,0.17313,0.05338,1.10833,1.22353,0.94963,0.97415,0.00033237,0.00033237,0.00033237
43,884.651,1.33434,2.06472,1.41981,1.15347,0.90035,0.80683,0.90237,0.6838,0.27103,0.33569,0.20167,0.05914,1.0037,1.20396,0.9147,0.96446,0.000330306,0.000330306,0.000330306
44,904.805,1.31643,1.96752,1.38303,1.14001,0.90378,0.84931,0.91835,0.71105,0.28218,0.34422,0.19259,0.06549,0.92012,1.10475,0.89228,0.9565,0.000328242,0.000328242,0.000328242
45,924.91,1.29655,1.98591,1.41189,1.15331,0.91095,0.80409,0.9053,0.68327,0.30862,0.32558,0.18715,0.05441,0.99811,1.10007,0.90548,0.95044,0.000326177,0.000326177,0.000326177
46,944.95,1.32524,2.05868,1.39504,1.14742,0.89243,0.83572,0.90393,0.66587,0.35566,0.37963,0.26953,0.08348,1.0662,1.14783,0.91218,0.97777,0.000324113,0.000324113,0.000324113
47,965.267,1.32696,2.07001,1.3887,1.14715,0.89486,0.85627,0.91925,0.68315,0.40537,0.42026,0.28813,0.08851,1.00163,1.07557,0.896,0.97332,0.000322049,0.000322049,0.000322049
48,985.862,1.31901,1.93265,1.3514,1.15911,0.91906,0.83427,0.91494,0.66895,0.32378,0.37529,0.19232,0.06394,1.09345,1.08603,0.89766,0.97091,0.000319985,0.000319985,0.000319985
49,1006.75,1.32013,2.02608,1.36323,1.13237,0.891,0.82193,0.90537,0.69134,0.36908,0.39592,0.23381,0.06465,0.99662,1.06936,0.90638,0.94622,0.000317921,0.000317921,0.000317921
50,1027.23,1.29453,2.04771,1.34254,1.12306,0.92836,0.80667,0.91188,0.67941,0.41852,0.44797,0.29405,0.0904,0.97022,1.10742,0.90402,0.95614,0.000315857,0.000315857,0.000315857
51,1047.37,1.30104,1.96741,1.32693,1.12643,0.90387,0.82096,0.91265,0.67325,0.39834,0.42428,0.29889,0.09657,1.04391,1.12084,0.89275,0.93507,0.000313792,0.000313792,0.000313792
52,1068.14,1.30483,1.93574,1.33561,1.14028,0.93841,0.8169,0.91804,0.70736,0.28032,0.35307,0.15514,0.04741,0.9735,1.07498,0.87253,0.93749,0.000311728,0.000311728,0.000311728
53,1088.61,1.26742,1.95632,1.29499,1.12649,0.90001,0.86363,0.91894,0.67597,0.43554,0.45233,0.32684,0.09807,0.99788,1.07983,0.82014,0.94455,0.000309664,0.000309664,0.000309664
54,1109.36,1.25981,1.92552,1.2848,1.13124,0.92813,0.78049,0.89959,0.70015,0.5276,0.5164,0.45901,0.12995,0.92533,1.01449,0.85889,0.93356,0.0003076,0.0003076,0.0003076
55,1130.08,1.27953,1.95813,1.29807,1.11877,0.92171,0.82582,0.91403,0.64821,0.36423,0.42236,0.24769,0.09036,1.1268,1.06942,0.87771,0.9508,0.000305536,0.000305536,0.000305536
56,1150.61,1.25743,1.93478,1.28612,1.13098,0.94212,0.85059,0.93018,0.72118,0.42099,0.41341,0.28749,0.09479,0.94106,1.08207,0.81912,0.92619,0.000303472,0.000303472,0.000303472
57,1171.34,1.23625,1.88817,1.25433,1.11627,0.88424,0.86326,0.92844,0.72111,0.40413,0.4619,0.27357,0.09318,0.97274,0.99302,0.81233,0.94505,0.000301408,0.000301408,0.000301408
58,1192.13,1.26701,1.97304,1.26869,1.10282,0.86022,0.85726,0.90657,0.67572,0.27802,0.39421,0.20895,0.07507,0.96931,1.00213,0.85707,0.92354,0.000299343,0.000299343,0.000299343
59,1212.55,1.22624,1.90521,1.258,1.11581,0.92073,0.8218,0.90843,0.71422,0.35167,0.4188,0.25568,0.07577,0.8909,1.09649,0.80343,0.92387,0.000297279,0.000297279,0.000297279
60,1233.19,1.2064,1.87877,1.2362,1.11114,0.88105,0.85561,0.91693,0.71374,0.39945,0.44713,0.27472,0.09294,0.92786,0.99601,0.80294,0.92678,0.000295215,0.000295215,0.000295215
61,1253.67,1.22794,1.89816,1.2313,1.1203,0.96328,0.80801,0.92798,0.71699,0.51268,0.55463,0.40588,0.12038,0.90135,1.06364,0.83209,0.91024,0.000293151,0.000293151,0.000293151
62,1274.92,1.24536,1.91007,1.24764,1.13003,0.94781,0.84039,0.92956,0.71292,0.48008,0.53516,0.40229,0.12308,0.97401,0.98783,0.83037,0.93551,0.000291087,0.000291087,0.000291087
63,1295.4,1.22554,1.90381,1.22745,1.1117,0.95411,0.83363,0.92715,0.72213,0.50792,0.54133,0.42238,0.12921,0.97576,0.98917,0.82985,0.93733,0.000289023,0.000289023,0.000289023
64,1315.6,1.22187,1.84613,1.22946,1.11099,0.91464,0.79999,0.9075,0.72448,0.50371,0.52345,0.41685,0.11944,0.90655,1.00234,0.79315,0.93434,0.000286959,0.000286959,0.000286959
65,1336.08,1.1968,1.85173,1.20316,1.10555,0.87442,0.86613,0.92421,0.73016,0.51603,0.55698,0.44317,0.12337,0.92705,0.99849,0.79724,0.92749,0.000284894,0.000284894,0.000284894
66,1356.54,1.21627,1.87175,1.21338,1.10279,0.91537,0.87248,0.93445,0.73154,0.63509,0.63635,0.56049,0.15831,0.94645,0.97664,0.79794,0.92243,0.00028283,0.00028283,0.00028283
67,1377.19,1.19792,1.77849,1.19604,1.10194,0.8925,0.86964,0.9311,0.72532,0.65278,0.68265,0.59864,0.17977,0.93314,0.93839,0.76621,0.92108,0.000280766,0.000280766,0.000280766
68,1398.19,1.21764,1.84806,1.19852,1.09876,0.92735,0.87846,0.9331,0.72773,0.60037,0.63704,0.54786,0.1763,0.93068,0.98717,0.79487,0.93698,0.000278702,0.000278702,0.000278702
69,1418.63,1.20382,1.84742,1.1773,1.09527,0.8569,0.868,0.91455,0.70173,0.50157,0.52811,0.40205,0.11958,0.96814,0.99204,0.78308,0.93038,0.000276638,0.000276638,0.000276638
70,1439.4,1.27882,1.86429,1.20299,1.11177,0.94214,0.85499,0.92884,0.74176,0.55814,0.59804,0.44795,0.14456,0.89828,1.01356,0.79089,0.9172,0.000274574,0.000274574,0.000274574
71,1460.27,1.18764,1.75128,1.16486,1.09168,0.95296,0.83243,0.9269,0.7214,0.63976,0.65258,0.55564,0.16852,0.93436,0.98318,0.82019,0.92154,0.000272509,0.000272509,0.000272509
72,1481.1,1.16729,1.70014,1.1357,1.08374,0.90008,0.86728,0.92159,0.70257,0.53866,0.54201,0.40408,0.11995,0.96424,0.96212,0.8188,0.93095,0.000270445,0.000270445,0.000270445
73,1501.68,1.1539,1.76996,1.14856,1.07876,0.94683,0.82206,0.92042,0.69303,0.55478,0.53861,0.44291,0.12878,0.96946,0.96781,0.83776,0.93609,0.000268381,0.000268381,0.000268381
74,1522.3,1.19821,1.79402,1.17098,1.09613,0.92693,0.8685,0.93208,0.73513,0.62769,0.63162,0.55951,0.18198,0.89359,0.9445,0.77294,0.90909,0.000266317,0.000266317,0.000266317
75,1543.03,1.15649,1.7549,1.1243,1.07592,0.91813,0.86395,0.91617,0.70561,0.65589,0.61581,0.51215,0.15177,0.97543,1.04778,0.77135,0.92482,0.000264253,0.000264253,0.000264253
76,1563.86,1.16205,1.76725,1.13296,1.07953,0.91096,0.87577,0.91675,0.7045,0.64897,0.65981,0.53129,0.16351,0.96141,0.92322,0.77594,0.90637,0.000262189,0.000262189,0.000262189
77,1584.24,1.15799,1.77125,1.10131,1.07752,0.93021,0.88486,0.93501,0.7272,0.6021,0.5943,0.47618,0.14856,0.96116,0.9457,0.74465,0.91426,0.000260125,0.000260125,0.000260125
78,1604.84,1.17409,1.75462,1.11482,1.087,0.88306,0.89497,0.93245,0.75015,0.66917,0.68634,0.62081,0.21551,0.89512,0.92748,0.75203,0.89262,0.00025806,0.00025806,0.00025806
79,1625.49,1.20621,1.83371,1.15644,1.09119,0.90119,0.8238,0.90593,0.69664,0.69642,0.70426,0.62406,0.18811,1.00129,0.9341,0.77949,0.91179,0.000255996,0.000255996,0.000255996
80,1646.69,1.17584,1.72453,1.12733,1.08664,0.92508,0.83938,0.92427,0.74414,0.63505,0.68029,0.62046,0.18492,0.88468,0.91381,0.73702,0.91727,0.000253932,0.000253932,0.000253932
81,1666.77,1.15203,1.73019,1.0977,1.08022,0.93914,0.8409,0.93408,0.74453,0.64265,0.71121,0.60828,0.18455,0.87802,0.90734,0.71564,0.89592,0.000251868,0.000251868,0.000251868
82,1686.84,1.20419,1.76497,1.10296,1.08265,0.93408,0.85857,0.93264,0.7378,0.64272,0.68995,0.58669,0.2093,0.92513,0.91065,0.74637,0.89506,0.000249804,0.000249804,0.000249804
83,1707.18,1.16999,1.71721,1.09104,1.07778,0.93674,0.86256,0.93415,0.77114,0.71977,0.71303,0.67039,0.21483,0.83602,0.89983,0.75083,0.88612,0.00024774,0.00024774,0.00024774
84,1727.87,1.19762,1.76273,1.11183,1.07769,0.93341,0.85166,0.92503,0.7349,0.73385,0.71386,0.69255,0.22722,0.89273,0.9508,0.78562,0.89764,0.000245676,0.000245676,0.000245676
85,1748.41,1.11968,1.68154,1.0856,1.07192,0.94964,0.84472,0.93316,0.73613,0.62156,0.62582,0.51381,0.162,0.87093,0.93299,0.73603,0.89605,0.000243611,0.000243611,0.000243611
86,1768.66,1.0973,1.6452,1.05573,1.068,0.91385,0.89792,0.94096,0.76251,0.59459,0.61509,0.50042,0.1657,0.87528,0.93107,0.74359,0.89593,0.000241547,0.000241547,0.000241547
87,1789.49,1.12878,1.74035,1.06046,1.06178,0.95291,0.84339,0.93323,0.69657,0.6288,0.6463,0.54039,0.16702,1.02963,0.91507,0.73056,0.91164,0.000239483,0.000239483,0.000239483
88,1810,1.14839,1.82442,1.11227,1.06529,0.93263,0.85901,0.93665,0.74529,0.54677,0.57267,0.43233,0.14737,0.89937,0.93769,0.76031,0.89725,0.000237419,0.000237419,0.000237419
89,1830.23,1.14643,1.78788,1.09807,1.07383,0.96748,0.87339,0.9434,0.71395,0.60215,0.60248,0.4727,0.15126,0.99568,0.9214,0.72021,0.91136,0.000235355,0.000235355,0.000235355
90,1850.63,1.15755,1.81127,1.09043,1.06867,0.92901,0.89647,0.94214,0.76159,0.72483,0.72098,0.63731,0.19526,0.83739,0.92648,0.70458,0.88442,0.000233291,0.000233291,0.000233291
91,1871.2,1.1618,1.7196,1.07545,1.06851,0.95889,0.87116,0.93635,0.73805,0.7348,0.70175,0.63537,0.20958,0.8549,0.91826,0.7546,0.87895,0.000231226,0.000231226,0.000231226
92,1892.23,1.16837,1.77613,1.09295,1.08264,0.93675,0.85831,0.9385,0.75397,0.72599,0.68003,0.64171,0.19947,0.82873,0.88539,0.75061,0.89994,0.000229162,0.000229162,0.000229162
93,1912.64,1.07486,1.66723,1.02723,1.05143,0.9416,0.85666,0.93775,0.73614,0.75598,0.72948,0.71723,0.24811,0.8984,0.90957,0.73133,0.91589,0.000227098,0.000227098,0.000227098
94,1933.01,1.09685,1.67323,1.03944,1.06123,0.92626,0.89512,0.9445,0.7325,0.79243,0.76862,0.73346,0.24259,0.87115,0.89308,0.68931,0.89784,0.000225034,0.000225034,0.000225034
95,1953.54,1.08038,1.627,1.03972,1.05749,0.91698,0.88798,0.93932,0.75023,0.71323,0.71955,0.65969,0.22158,0.84871,0.92281,0.71064,0.89807,0.00022297,0.00022297,0.00022297
96,1973.99,1.05954,1.60761,1.01905,1.05552,0.93537,0.86892,0.93752,0.7737,0.75725,0.70905,0.70254,0.22584,0.81076,0.88414,0.71064,0.88947,0.000220906,0.000220906,0.000220906
97,1994.77,1.10882,1.74573,1.04985,1.05911,0.89352,0.87278,0.92257,0.74756,0.70729,0.70943,0.64712,0.20086,0.84417,0.88132,0.72961,0.87703,0.000218842,0.000218842,0.000218842
98,2015.98,1.07936,1.66861,1.03323,1.05781,0.92987,0.87829,0.93092,0.76057,0.71498,0.67884,0.59231,0.21106,0.81875,0.83208,0.68968,0.87938,0.000216777,0.000216777,0.000216777
99,2035.81,1.12963,1.69283,1.04597,1.06479,0.96403,0.86463,0.93582,0.70066,0.69329,0.6332,0.58816,0.21548,0.99447,0.90505,0.74956,0.90035,0.000214713,0.000214713,0.000214713
